+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
Skipping video DFD_fake_26_20__secret_conversation__34DJQS3E because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_26_20__walking_down_street_outside_angry__2VS0S1P5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_20__walking_outside_cafe_disgusted__C8GN41DU because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_20__walk_down_hall_angry__XWMKFMF6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__exit_phone_room__PQ41U3IJ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__outside_talking_pan_laughing__157Z8P8P because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_26_25__outside_talking_pan_laughing__GJT740J9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_26_25__outside_talking_still_laughing__7ZRKCFMS because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__secret_conversation__0UFFR3U1 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_26_25__talking_angry_couch__GJT740J9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_26_25__talking_angry_couch__WYZ8NJ7O because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_26_25__talking_angry_couch__XKQAYTLI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__walking_down_street_outside_angry__PQ41U3IJ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__walking_down_street_outside_angry__XKQAYTLI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__walking_outside_cafe_disgusted__7ZRKCFMS because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_25__walking_outside_cafe_disgusted__XKQAYTLI because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_26_25__walk_down_hall_angry__XKQAYTLI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_26_27__kitchen_pan__IE9N0ZI9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_01__hugging_happy__ZYCZ30C0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_01__meeting_serious__ZYCZ30C0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_01__walking_outside_cafe_disgusted__S2YCUY48 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_01__walking_outside_cafe_disgusted__ZYCZ30C0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__hugging_happy__UGO2181S because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__kitchen_pan__3L1MLH3D because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__kitchen_pan__78M8S6M6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_02__kitchen_pan__B3XHKO27 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__meeting_serious__QW05XUUZ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__outside_talking_pan_laughing__QW05XUUZ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__outside_talking_pan_laughing__YQX5Z8GN because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__talking_angry_couch__FV8M8O2C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_02__walk_down_hall_angry__78M8S6M6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_02__walk_down_hall_angry__FV8M8O2C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_03__hugging_happy__72BPN7A1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_03__outside_talking_still_laughing__IL675GCI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_04__hugging_happy__2CCI2ND1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_06__kitchen_pan__VN14WY2N because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_06__walking_outside_cafe_disgusted__S3T7SK9O because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_06__walking_outside_cafe_disgusted__SZWVBWY4 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_07__kitchen_pan__B5S6XY2L because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_07__outside_talking_pan_laughing__LEVU87KC because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_13__hugging_happy__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_13__outside_talking_pan_laughing__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_13__walking_and_outside_surprised__A1OSUJE9 because it has less than clip_size (32) frames (2).
Skipping video DFD_fake_27_13__walking_outside_cafe_disgusted__A1OSUJE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_14__kitchen_pan__0KSONKQ2 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_15__kitchen_pan__2ERUWYH8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_15__outside_talking_pan_laughing__WZ4MLUAV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_15__outside_talking_still_laughing__2ERUWYH8 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_18__hugging_happy__NYHE8D0J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_18__kitchen_pan__3GLHD5MH because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_18__kitchen_pan__BSOLX3SI because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_18__meeting_serious__NYHE8D0J because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_18__outside_talking_pan_laughing__NYHE8D0J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_18__outside_talking_still_laughing__G7OOOUCX because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_18__walking_down_indoor_hall_disgust__NYHE8D0J because it has less than clip_size (32) frames (9).
Skipping video DFD_fake_27_18__walking_outside_cafe_disgusted__NYHE8D0J because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_20__kitchen_pan__LM907ECA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__hugging_happy__1KU29EUL because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__meeting_serious__GNIMW95Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__outside_talking_pan_laughing__1KU29EUL because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__outside_talking_pan_laughing__GNIMW95Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__outside_talking_pan_laughing__ZTV6TUQ9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_27_25__walking_down_indoor_hall_disgust__GNIMW95Z because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_27_25__walking_outside_cafe_disgusted__1KU29EUL because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__walk_down_hall_angry__GNIMW95Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_25__walk_down_hall_angry__ZTV6TUQ9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_26__kitchen_pan__IE9N0ZI9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_26__meeting_serious__IE9N0ZI9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_27_26__outside_talking_still_laughing__IE9N0ZI9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__kitchen_pan__2DK5X0Y0 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_05__kitchen_pan__W3J028UG because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_05__podium_speech_happy__U9LRLJ6N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__podium_speech_happy__VR9127O1 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__podium_speech_happy__W3J028UG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__secret_conversation__V20UNLJ5 because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_28_05__secret_conversation__W3J028UG because it has less than clip_size (32) frames (14).
Skipping video DFD_fake_28_05__walking_down_street_outside_angry__U9LRLJ6N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__walking_down_street_outside_angry__W3J028UG because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_05__walking_outside_cafe_disgusted__U9LRLJ6N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_08__kitchen_pan__6HFK6PB4 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_08__kitchen_pan__8BC35RFU because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_08__kitchen_pan__GQN9WHLD because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_08__outside_talking_pan_laughing__8BC35RFU because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_08__outside_talking_pan_laughing__GGCUYQA4 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_08__podium_speech_happy__KXO8S7OP because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_08__secret_conversation__5DCAESDA because it has less than clip_size (32) frames (23).
Skipping video DFD_fake_28_08__walking_outside_cafe_disgusted__6HFK6PB4 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_08__walking_outside_cafe_disgusted__8BC35RFU because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_08__walking_outside_cafe_disgusted__KXO8S7OP because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_16__exit_phone_room__OANAQYD5 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_16__kitchen_pan__X5FNCYON because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_16__secret_conversation__R1QD0XDQ because it has less than clip_size (32) frames (25).
Skipping video DFD_fake_28_16__secret_conversation__X5FNCYON because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_28_16__secret_conversation__ZA8XJIE9 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_28_16__walking_down_street_outside_angry__6DWLCU6T because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_16__walking_down_street_outside_angry__U757192N because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_16__walking_down_street_outside_angry__ZA8XJIE9 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_28_16__walking_outside_cafe_disgusted__NAZP864W because it has less than clip_size (32) frames (31).
Skipping video DFD_real_01__exit_phone_room because it has less than clip_size (32) frames (26).
Skipping video DFD_real_01__hugging_happy because it has less than clip_size (32) frames (29).
Skipping video DFD_real_01__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_01__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_01__secret_conversation because it has less than clip_size (32) frames (23).
Skipping video DFD_real_01__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_01__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (31).
Skipping video DFD_real_01__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_01__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_01__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_02__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_02__hugging_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_02__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_02__meeting_serious because it has less than clip_size (32) frames (27).
Skipping video DFD_real_02__outside_talking_pan_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_02__secret_conversation because it has less than clip_size (32) frames (28).
Skipping video DFD_real_02__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_02__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_02__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_02__walk_down_hall_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_03__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_03__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_03__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_03__secret_conversation because it has less than clip_size (32) frames (22).
Skipping video DFD_real_03__walking_down_street_outside_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_03__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_03__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_04__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_04__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_04__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_04__secret_conversation because it has less than clip_size (32) frames (24).
Skipping video DFD_real_04__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_04__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_04__walk_down_hall_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_05__exit_phone_room because it has less than clip_size (32) frames (25).
Skipping video DFD_real_05__hugging_happy because it has less than clip_size (32) frames (20).
Skipping video DFD_real_05__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_05__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_05__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_05__walking_down_street_outside_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_05__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_05__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_06__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_06__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walking_and_outside_surprised because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_06__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_07__kitchen_pan because it has less than clip_size (32) frames (31).
Skipping video DFD_real_07__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_07__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_07__secret_conversation because it has less than clip_size (32) frames (6).
Skipping video DFD_real_07__walking_down_street_outside_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_07__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (27).
Skipping video DFD_real_07__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_08__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_08__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_08__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (28).
Skipping video DFD_real_08__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_09__exit_phone_room because it has less than clip_size (32) frames (27).
Skipping video DFD_real_09__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_09__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_10__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__kitchen_pan because it has less than clip_size (32) frames (25).
Skipping video DFD_real_10__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_10__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__talking_against_wall because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_10__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_11__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__secret_conversation because it has less than clip_size (32) frames (17).
Skipping video DFD_real_11__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_12__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_12__outside_talking_pan_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_12__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_12__secret_conversation because it has less than clip_size (32) frames (23).
Skipping video DFD_real_12__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_12__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_13__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_13__hugging_happy because it has less than clip_size (32) frames (12).
Skipping video DFD_real_13__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_13__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_13__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_13__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_14__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_14__hugging_happy because it has less than clip_size (32) frames (18).
Skipping video DFD_real_14__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_14__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_14__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_14__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_14__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_15__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__hugging_happy because it has less than clip_size (32) frames (30).
Skipping video DFD_real_15__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_15__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_15__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_16__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__hugging_happy because it has less than clip_size (32) frames (29).
Skipping video DFD_real_16__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_16__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_17__exit_phone_room because it has less than clip_size (32) frames (29).
Skipping video DFD_real_17__hugging_happy because it has less than clip_size (32) frames (2).
Skipping video DFD_real_17__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_17__outside_talking_pan_laughing because it has less than clip_size (32) frames (28).
Skipping video DFD_real_17__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_down_street_outside_angry because it has less than clip_size (32) frames (24).
Skipping video DFD_real_17__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_18__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_18__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_18__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_18__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__secret_conversation because it has less than clip_size (32) frames (15).
Skipping video DFD_real_18__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__walk_down_hall_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_19__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_19__kitchen_pan because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__outside_talking_pan_laughing because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_19__secret_conversation because it has less than clip_size (32) frames (23).
Skipping video DFD_real_19__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_19__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_20__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_20__hugging_happy because it has less than clip_size (32) frames (28).
Skipping video DFD_real_20__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_20__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_20__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_20__secret_conversation because it has less than clip_size (32) frames (4).
Skipping video DFD_real_20__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_20__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_20__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_21__exit_phone_room because it has less than clip_size (32) frames (26).
Skipping video DFD_real_21__hugging_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_21__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_21__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__talking_against_wall because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__walking_down_street_outside_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_21__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_21__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_22__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__kitchen_pan because it has less than clip_size (32) frames (28).
Skipping video DFD_real_22__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__podium_speech_happy because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__secret_conversation because it has less than clip_size (32) frames (19).
Skipping video DFD_real_22__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_22__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_23__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__hugging_happy because it has less than clip_size (32) frames (21).
Skipping video DFD_real_23__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__outside_talking_pan_laughing because it has less than clip_size (32) frames (26).
Skipping video DFD_real_23__secret_conversation because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_23__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_23__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_24__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__outside_talking_pan_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__secret_conversation because it has less than clip_size (32) frames (29).
Skipping video DFD_real_24__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_25__exit_phone_room because it has less than clip_size (32) frames (22).
Skipping video DFD_real_25__outside_talking_pan_laughing because it has less than clip_size (32) frames (19).
Skipping video DFD_real_25__outside_talking_still_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_25__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_25__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_25__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_25__walk_down_hall_angry because it has less than clip_size (32) frames (22).
